"","name","date","project","email_count","svn_count","watches","votes","jira_count","jira_type","jira_priority"
"137","cm_t1",31,"hadoop-common-project",9,3,13,0,2,1,4
"138","cm_t1",31,"hadoop-common-project",9,13,13,0,2,1,4
"328","cm_t10",28,"hadoop-common-project",8,19,8,0,2,2,4
"329","cm_t10",28,"hadoop-common-project",8,3,8,0,2,2,4
"330","cm_t10",28,"hadoop-common-project",8,11,8,0,2,2,4
"331","cm_t10",28,"hadoop-common-project",8,19,8,0,2,2,4
"332","cm_t10",28,"hadoop-common-project",8,9,8,0,2,2,4
"333","cm_t10",28,"hadoop-common-project",8,7,8,0,2,2,4
"334","cm_t10",28,"hadoop-common-project",8,7,8,0,2,2,4
"335","cm_t10",28,"hadoop-common-project",8,7,8,0,2,2,4
"336","cm_t10",28,"hadoop-common-project",8,108,8,0,2,2,4
"337","cm_t10",29,"hadoop-common-project",9,5,17,0,2,1,4
"338","cm_t10",29,"hadoop-common-project",9,5,17,0,2,1,4
"339","cm_t10",29,"hadoop-common-project",9,7,17,0,2,1,4
"340","cm_t10",29,"hadoop-common-project",9,5,17,0,2,1,4
"341","cm_t10",29,"hadoop-common-project",9,7,17,0,2,1,4
"350","cm_t10",31,"hadoop-common-project",3,16,9,0,2,1,2
"351","cm_t10",31,"hadoop-common-project",3,5,9,0,2,1,2
"352","cm_t10",31,"hadoop-common-project",3,5,9,0,2,1,2
"353","cm_t10",31,"hadoop-common-project",3,11,9,0,2,1,2
"354","cm_t10",31,"hadoop-common-project",3,4,9,0,2,1,2
"355","cm_t10",31,"hadoop-common-project",3,5,9,0,2,1,2
"356","cm_t10",31,"hadoop-common-project",3,9,9,0,2,1,2
"393","cm_t2",11,"hadoop-common-project",29,3,2,0,1,1,4
"394","cm_t2",11,"hadoop-common-project",29,5,2,0,1,1,4
"395","cm_t2",11,"hadoop-common-project",29,78,2,0,1,1,4
"396","cm_t2",11,"hadoop-common-project",29,19,2,0,1,1,4
"397","cm_t2",11,"hadoop-common-project",29,106,2,0,1,1,4
"414","cm_t2",16,"hadoop-common-project",20,4,2,0,1,1,4
"415","cm_t2",16,"hadoop-common-project",20,4,2,0,1,1,4
"416","cm_t2",16,"hadoop-common-project",20,5,2,0,1,1,4
"431","cm_t2",20,"hadoop-common-project",32,4,2,0,1,1,4
"438","cm_t2",23,"hadoop-common-project",27,13,2,0,1,1,4
"439","cm_t2",23,"hadoop-common-project",27,7,2,0,1,1,4
"440","cm_t2",23,"hadoop-common-project",27,5,2,0,1,1,4
"451","cm_t2",29,"hadoop-common-project",26,5,8,0,1,2,1
"452","cm_t2",29,"hadoop-common-project",26,7,8,0,1,2,1
"457","cm_t3",1,"hadoop-common-project",16,16,4,0,2,1,4
"458","cm_t3",1,"hadoop-common-project",16,7,4,0,2,1,4
"459","cm_t3",1,"hadoop-common-project",16,5,4,0,2,1,4
"460","cm_t3",1,"hadoop-common-project",16,7,4,0,2,1,4
"461","cm_t3",1,"hadoop-common-project",16,21,4,0,2,1,4
