Arun C Murthy,��Re: Re-swizzle 2.3,"Sat, 01 Feb, 00:29",hadoop-common-project
Andrew Wang,����Re: Re-swizzle 2.3,"Sat, 01 Feb, 01:25",hadoop-common-project
Vinod Kumar Vavilapalli,������Re: Re-swizzle 2.3,"Sat, 01 Feb, 22:38",hadoop-common-project
Arun C Murthy,��������Re: Re-swizzle 2.3,"Mon, 03 Feb, 20:14",hadoop-common-project
Arun C Murthy,����������Re: Re-swizzle 2.3,"Tue, 04 Feb, 19:45",hadoop-common-project
Alejandro Abdelnur,������������Re: Re-swizzle 2.3,"Wed, 05 Feb, 01:03",hadoop-common-project
Arpit Agarwal,����������Re: Re-swizzle 2.3,"Thu, 06 Feb, 00:49",hadoop-common-project
Arpit Agarwal,������������Re: Re-swizzle 2.3,"Thu, 06 Feb, 22:04",hadoop-common-project
Karthik Kambatla,��������������Re: Re-swizzle 2.3,"Thu, 06 Feb, 23:06",hadoop-common-project
Robert Kanter,����������������Re: Re-swizzle 2.3,"Thu, 06 Feb, 23:54",hadoop-common-project
Alejandro Abdelnur,������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 01:07",hadoop-common-project
Sandy Ryza,��������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 01:15",hadoop-common-project
Zhijie Shen,����������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 01:39",hadoop-common-project
Alejandro Abdelnur,������������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 01:44",hadoop-common-project
Konstantin Boudnik,��������������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 02:29",hadoop-common-project
Vinod Kumar Vavilapalli,��������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 02:27",hadoop-common-project
Alejandro Abdelnur,����������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 04:28",hadoop-common-project
Vinod Kumar Vavilapalli,������������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 04:56",hadoop-common-project
Alejandro Abdelnur,��������������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 17:08",hadoop-common-project
Steve Loughran,��������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 18:14",hadoop-common-project
Alejandro Abdelnur,����������������������Re: Re-swizzle 2.3,"Fri, 07 Feb, 18:17",hadoop-common-project
Vinod Kumar Vavilapalli,��Re: Re-swizzle 2.3,"Fri, 07 Feb, 19:41",hadoop-common-project
Vinod Kumar Vavilapalli,����Re: Re-swizzle 2.3,"Fri, 07 Feb, 20:45",hadoop-common-project
Ted Yu (JIRA),��[jira] [Created] (HADOOP-10331) SwiftRestClient#buildException() references wrong length,"Sun, 09 Feb, 16:38",hadoop-common-project
Steve Loughran,����Re: [jira] [Created] (HADOOP-10331) SwiftRestClient#buildException() references wrong length,"Sun, 09 Feb, 19:57",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #999,"Wed, 01 Jan, 09:28",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #1000,"Thu, 02 Jan, 09:27",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #1001,"Fri, 03 Jan, 09:26",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #1002,"Sat, 04 Jan, 09:28",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #1003,"Sun, 05 Jan, 09:23",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #1004,"Mon, 06 Jan, 09:27",hadoop-common-project
Eric Charles (JIRA),��[jira] [Created] (HADOOP-10197) Disable additional m2eclipse plugin execution,"Thu, 02 Jan, 13:41",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-10198) DomainSocket: add support for socketpair,"Thu, 02 Jan, 19:07",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Reopened] (HADOOP-10198) DomainSocket: add support for socketpair,"Fri, 03 Jan, 03:03",hadoop-common-project
Brock Noland (JIRA),��[jira] [Created] (HADOOP-10199) Precommit Admin build is not running because no previous successful build is available,"Thu, 02 Jan, 19:23",hadoop-common-project
Todd Lipcon (JIRA),��[jira] [Resolved] (HADOOP-10199) Precommit Admin build is not running because no previous successful build is available,"Thu, 02 Jan, 19:51",hadoop-common-project
Brock Noland (JIRA),��[jira] [Created] (HADOOP-10200) Fix precommit script fallback option,"Thu, 02 Jan, 21:17",hadoop-common-project
Todd Lipcon (JIRA),��[jira] [Resolved] (HADOOP-10200) Fix precommit script patch_tested.txt fallback option,"Fri, 03 Jan, 04:04",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-10201) Add Listing Support to Key Management APIs,"Thu, 02 Jan, 23:35",hadoop-common-project
Ted Yu (JIRA),��[jira] [Resolved] (HADOOP-10163) Attachment Id for last tested patch should be passed to test-patch.sh,"Thu, 02 Jan, 23:37",hadoop-common-project
Ted Yu (JIRA),"��[jira] [Created] (HADOOP-10202) OK_JAVADOC_WARNINGS is out of date, leading to negative javadoc warning count","Fri, 03 Jan, 00:08",hadoop-common-project
Raymie Stata,��Re: Will there be a 2.2 patch releases?,"Fri, 03 Jan, 04:10",hadoop-common-project
Steve Loughran,����Re: Will there be a 2.2 patch releases?,"Fri, 03 Jan, 09:17",hadoop-common-project
Raymie Stata,������Re: Will there be a 2.2 patch releases?,"Sat, 04 Jan, 00:57",hadoop-common-project
Sandy Ryza,��������Re: Will there be a 2.2 patch releases?,"Sat, 04 Jan, 01:26",hadoop-common-project
Raymie Stata,����������Re: Will there be a 2.2 patch releases?,"Sat, 04 Jan, 17:48",hadoop-common-project
Karthik Kambatla,������������Re: Will there be a 2.2 patch releases?,"Sun, 05 Jan, 16:50",hadoop-common-project
Matt Fellows,MapReduce V1 vs MapReduce V2,"Fri, 03 Jan, 10:19",hadoop-common-project
Zhijie Shen,��Re: MapReduce V1 vs MapReduce V2,"Fri, 03 Jan, 19:25",hadoop-common-project
Steve Loughran,Video: how to commit a patch to hadoop,"Fri, 03 Jan, 12:07",hadoop-common-project
???,��Re: Video: how to commit a patch to hadoop,"Fri, 03 Jan, 16:03",hadoop-common-project
Jun Ping Du,��Re: Video: how to commit a patch to hadoop,"Sat, 04 Jan, 01:12",hadoop-common-project
Haosong Huang,����Re: Video: how to commit a patch to hadoop,"Sat, 04 Jan, 07:29",hadoop-common-project
Andrei Savu (JIRA),��[jira] [Created] (HADOOP-10203) Connection leak in Jets3tNativeFileSystemStore#retrieveMetadata,"Fri, 03 Jan, 23:17",hadoop-common-project
Andrei Savu (JIRA),��[jira] [Created] (HADOOP-10204) ThrottledInputStream should #close() the underlying stream,"Fri, 03 Jan, 23:34",hadoop-common-project
Arpit Agarwal,��Re: Next releases,"Sat, 04 Jan, 00:13",hadoop-common-project
Arpit Agarwal,����Re: Next releases,"Tue, 07 Jan, 00:47",hadoop-common-project
Jun Ping Du,������Re: Next releases,"Tue, 07 Jan, 06:34",hadoop-common-project
Andrew Wang,Edit permissions for my Hadoop wiki account,"Sat, 04 Jan, 00:54",hadoop-common-project
Arpit Agarwal,��Re: Edit permissions for my Hadoop wiki account,"Sat, 04 Jan, 00:58",hadoop-common-project
Eli Collins,����Re: Edit permissions for my Hadoop wiki account,"Sat, 04 Jan, 01:01",hadoop-common-project
Arpit Agarwal,������Re: Edit permissions for my Hadoop wiki account,"Sat, 04 Jan, 01:06",hadoop-common-project
Andrew Wang,��������Re: Edit permissions for my Hadoop wiki account,"Sat, 04 Jan, 01:50",hadoop-common-project
Zhijie Shen,[Discussion] Merge YARN-321 into Branch-2,"Mon, 06 Jan, 02:22",hadoop-common-project
lohit,��Re: [Discussion] Merge YARN-321 into Branch-2,"Mon, 06 Jan, 04:33",hadoop-common-project
Sandy Ryza,����Re: [Discussion] Merge YARN-321 into Branch-2,"Mon, 06 Jan, 09:11",hadoop-common-project
Alejandro Abdelnur,������Re: [Discussion] Merge YARN-321 into Branch-2,"Mon, 06 Jan, 23:02",hadoop-common-project
Zhijie Shen,��������Re: [Discussion] Merge YARN-321 into Branch-2,"Tue, 07 Jan, 04:21",hadoop-common-project
Sandy Ryza,����������Re: [Discussion] Merge YARN-321 into Branch-2,"Tue, 07 Jan, 05:06",hadoop-common-project
Alejandro Abdelnur,����������Re: [Discussion] Merge YARN-321 into Branch-2,"Tue, 07 Jan, 13:52",hadoop-common-project
bl3nder (JIRA),��[jira] [Created] (HADOOP-10205) progress bar for Hadoop FS CLI,"Mon, 06 Jan, 11:50",hadoop-common-project
