j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 01 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 02 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 03 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 04 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 05 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 06 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 07 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 08 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 09 Feb, 01:01",pig
Julien Le Dem,Welcome to the newest Pig Committer - Mark Wagner,"Sat, 01 Feb, 01:20",pig
Jarek Jarcec Cecho,��Re: Welcome to the newest Pig Committer - Mark Wagner,"Sat, 01 Feb, 01:36",pig
Cheolsoo Park,����Re: Welcome to the newest Pig Committer - Mark Wagner,"Sat, 01 Feb, 01:42",pig
Koji Noguchi,������Re: Welcome to the newest Pig Committer - Mark Wagner,"Sat, 01 Feb, 04:51",pig
Mark Wagner,��������Re: Welcome to the newest Pig Committer - Mark Wagner,"Sat, 01 Feb, 08:00",pig
Mona Chitnis,����������Re: Welcome to the newest Pig Committer - Mark Wagner,"Mon, 03 Feb, 20:54",pig
Daniel Dai,������������Re: Welcome to the newest Pig Committer - Mark Wagner,"Mon, 03 Feb, 20:56",pig
Prashant Kommireddi,��������������Re: Welcome to the newest Pig Committer - Mark Wagner,"Mon, 03 Feb, 21:00",pig
Prasanth Jayachandran,����������������Re: Welcome to the newest Pig Committer - Mark Wagner,"Mon, 03 Feb, 21:06",pig
Olga Natkovich,������������Re: Welcome to the newest Pig Committer - Mark Wagner,"Mon, 03 Feb, 21:48",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3739) The Warning_4 e2e test is broken in trunk,"Sun, 02 Feb, 05:16",pig
Aniket Mokashi (JIRA),��[jira] [Assigned] (PIG-3739) The Warning_4 e2e test is broken in trunk,"Sun, 02 Feb, 05:44",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3739) The Warning_4 e2e test is broken in trunk,"Sun, 02 Feb, 05:44",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Sun, 02 Feb, 05:18",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Sun, 02 Feb, 05:28",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Sun, 02 Feb, 05:38",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3642) Direct HDFS access for small jobs (fetch),"Sun, 02 Feb, 05:36",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3642) Direct HDFS access for small jobs (fetch),"Mon, 03 Feb, 04:02",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Mon, 03 Feb, 19:49",pig
Rohini Palaniswamy,��Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Sun, 02 Feb, 08:15",pig
Aniket Mokashi,��Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Mon, 03 Feb, 07:02",pig
Aniket Mokashi,����Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Mon, 03 Feb, 07:16",pig
Rohini Palaniswamy,������Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Mon, 03 Feb, 21:24",pig
Aniket Mokashi,��������Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Mon, 03 Feb, 21:45",pig
Aniket Mokashi,������Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Mon, 03 Feb, 21:43",pig
Rohini Palaniswamy,��������Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Mon, 03 Feb, 21:46",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3623) HBaseStorage: setting loadKey and noWAL to false doesn't have any affect,"Sun, 02 Feb, 09:06",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3623) HBaseStorage: setting loadKey and noWAL to false doesn't have any affect,"Sun, 02 Feb, 09:08",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3623) HBaseStorage: setting loadKey and noWAL to false doesn't have any affect,"Sun, 02 Feb, 12:00",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3623) HBaseStorage: setting loadKey and noWAL to false doesn't have any affect,"Wed, 05 Feb, 03:26",pig
